Table_Ref,CollectionYearRange,Parent_Org_ONS_Code,Parent_Org_Name,Org_ONS_Code,Org_Name,Child_Age,Unit,Indicator,Value
10a_10b_10c,2018-19,E12000006,East of England,E06000031,Peterborough,5yr,Number,DTap_IPV_Hib,3030
10a_10b_10c,2018-19,E12000006,East of England,E06000031,Peterborough,5yr,Number,DTaP_IPV,2606
10a_10b_10c,2018-19,E12000006,East of England,E06000031,Peterborough,5yr,Number,MMR1,2988
10a_10b_10c,2018-19,E12000006,East of England,E06000031,Peterborough,5yr,Number,MMR2,2682
10a_10b_10c,2018-19,E12000006,East of England,E06000031,Peterborough,5yr,Number,Hib_MenC,2857
10a_10b_10c,2018-19,E12000006,East of England,E06000032,Luton,5yr,Number,5y_Eligible_Pop,3661
10a_10b_10c,2018-19,E12000006,East of England,E06000032,Luton,5yr,Number,DTap_IPV_Hib,3434
10a_10b_10c,2018-19,E12000006,East of England,E06000032,Luton,5yr,Number,DTaP_IPV,2856
10a_10b_10c,2018-19,E12000006,East of England,E06000032,Luton,5yr,Number,MMR1,3435
10a_10b_10c,2018-19,E12000006,East of England,E06000032,Luton,5yr,Number,MMR2,2925
10a_10b_10c,2018-19,E12000006,East of England,E06000032,Luton,5yr,Number,Hib_MenC,3322
10a_10b_10c,2018-19,E12000006,East of England,E06000033,Southend-on-Sea,5yr,Number,5y_Eligible_Pop,2272
10a_10b_10c,2018-19,E12000006,East of England,E06000033,Southend-on-Sea,5yr,Number,DTap_IPV_Hib,2177
10a_10b_10c,2018-19,E12000006,East of England,E06000033,Southend-on-Sea,5yr,Number,DTaP_IPV,1956
10a_10b_10c,2018-19,E12000006,East of England,E06000033,Southend-on-Sea,5yr,Number,MMR1,2168
10a_10b_10c,2018-19,E12000006,East of England,E06000033,Southend-on-Sea,5yr,Number,MMR2,1981
10a_10b_10c,2018-19,E12000006,East of England,E06000033,Southend-on-Sea,5yr,Number,Hib_MenC,2140
10a_10b_10c,2018-19,E12000006,East of England,E06000034,Thurrock,5yr,Number,5y_Eligible_Pop,2547
10a_10b_10c,2018-19,E12000006,East of England,E06000034,Thurrock,5yr,Number,DTap_IPV_Hib,2437
10a_10b_10c,2018-19,E12000006,East of England,E06000034,Thurrock,5yr,Number,DTaP_IPV,2118
10a_10b_10c,2018-19,E12000006,East of England,E06000034,Thurrock,5yr,Number,MMR1,2398
10a_10b_10c,2018-19,E12000006,East of England,E06000034,Thurrock,5yr,Number,MMR2,2116
10a_10b_10c,2018-19,E12000006,East of England,E06000034,Thurrock,5yr,Number,Hib_MenC,2343
10a_10b_10c,2018-19,E12000006,East of England,E06000055,Bedford,5yr,Number,5y_Eligible_Pop,2245
10a_10b_10c,2018-19,E12000006,East of England,E06000055,Bedford,5yr,Number,DTap_IPV_Hib,2161
10a_10b_10c,2018-19,E12000006,East of England,E06000055,Bedford,5yr,Number,DTaP_IPV,1996
10a_10b_10c,2018-19,E12000006,East of England,E06000055,Bedford,5yr,Number,MMR1,2157
10a_10b_10c,2018-19,E12000006,East of England,E06000055,Bedford,5yr,Number,MMR2,2021
10a_10b_10c,2018-19,E12000006,East of England,E06000055,Bedford,5yr,Number,Hib_MenC,2125
10a_10b_10c,2018-19,E12000006,East of England,E06000056,Central Bedfordshire,5yr,Number,5y_Eligible_Pop,3276
10a_10b_10c,2018-19,E12000006,East of England,E06000056,Central Bedfordshire,5yr,Number,DTap_IPV_Hib,3196
10a_10b_10c,2018-19,E12000006,East of England,E06000056,Central Bedfordshire,5yr,Number,DTaP_IPV,2955
10a_10b_10c,2018-19,E12000006,East of England,E06000056,Central Bedfordshire,5yr,Number,MMR1,3174
10a_10b_10c,2018-19,E12000006,East of England,E06000056,Central Bedfordshire,5yr,Number,MMR2,2972
10a_10b_10c,2018-19,E12000006,East of England,E06000056,Central Bedfordshire,5yr,Number,Hib_MenC,3142
10a_10b_10c,2018-19,E12000006,East of England,E10000003,Cambridgeshire,5yr,Number,5y_Eligible_Pop,7890
10a_10b_10c,2018-19,E12000006,East of England,E10000003,Cambridgeshire,5yr,Number,DTap_IPV_Hib,7536
10a_10b_10c,2018-19,E12000006,East of England,E10000003,Cambridgeshire,5yr,Number,DTaP_IPV,6784
10a_10b_10c,2018-19,E12000006,East of England,E10000003,Cambridgeshire,5yr,Number,MMR1,7513
10a_10b_10c,2018-19,E12000006,East of England,E10000003,Cambridgeshire,5yr,Number,MMR2,6837
10a_10b_10c,2018-19,E12000006,East of England,E10000003,Cambridgeshire,5yr,Number,Hib_MenC,7191
10a_10b_10c,2018-19,E12000006,East of England,E10000012,Essex,5yr,Number,5y_Eligible_Pop,18449
10a_10b_10c,2018-19,E12000006,East of England,E10000012,Essex,5yr,Number,DTap_IPV_Hib,17909
10a_10b_10c,2018-19,E12000006,East of England,E10000012,Essex,5yr,Number,DTaP_IPV,16263
10a_10b_10c,2018-19,E12000006,East of England,E10000012,Essex,5yr,Number,MMR1,17715
10a_10b_10c,2018-19,E12000006,East of England,E10000012,Essex,5yr,Number,MMR2,16394
10a_10b_10c,2018-19,E12000006,East of England,E10000012,Essex,5yr,Number,Hib_MenC,17450
10a_10b_10c,2018-19,E12000006,East of England,E10000015,Hertfordshire,5yr,Number,5y_Eligible_Pop,15057
10a_10b_10c,2018-19,E12000006,East of England,E10000015,Hertfordshire,5yr,Number,DTap_IPV_Hib,14469
10a_10b_10c,2018-19,E12000006,East of England,E10000015,Hertfordshire,5yr,Number,DTaP_IPV,13374
10a_10b_10c,2018-19,E12000006,East of England,E10000015,Hertfordshire,5yr,Number,MMR1,14428
10a_10b_10c,2018-19,E12000006,East of England,E10000015,Hertfordshire,5yr,Number,MMR2,13517
10a_10b_10c,2018-19,E12000006,East of England,E10000015,Hertfordshire,5yr,Number,Hib_MenC,14268
10a_10b_10c,2018-19,E12000006,East of England,E10000020,Norfolk,5yr,Number,5y_Eligible_Pop,9642
10a_10b_10c,2018-19,E12000006,East of England,E10000020,Norfolk,5yr,Number,DTap_IPV_Hib,9321
10a_10b_10c,2018-19,E12000006,East of England,E10000020,Norfolk,5yr,Number,DTaP_IPV,8594
10a_10b_10c,2018-19,E12000006,East of England,E10000020,Norfolk,5yr,Number,MMR1,9250
10a_10b_10c,2018-19,E12000006,East of England,E10000020,Norfolk,5yr,Number,MMR2,8697
10a_10b_10c,2018-19,E12000006,East of England,E10000020,Norfolk,5yr,Number,Hib_MenC,9064
10a_10b_10c,2018-19,E12000006,East of England,E10000029,Suffolk,5yr,Number,5y_Eligible_Pop,8489
10a_10b_10c,2018-19,E12000006,East of England,E10000029,Suffolk,5yr,Number,DTap_IPV_Hib,8078
10a_10b_10c,2018-19,E12000006,East of England,E10000029,Suffolk,5yr,Number,DTaP_IPV,7383
10a_10b_10c,2018-19,E12000006,East of England,E10000029,Suffolk,5yr,Number,MMR1,8031
10a_10b_10c,2018-19,E12000006,East of England,E10000029,Suffolk,5yr,Number,MMR2,7486
10a_10b_10c,2018-19,E12000006,East of England,E10000029,Suffolk,5yr,Number,Hib_MenC,7839
10a_10b_10c,2018-19,E12000007,London,E09000002,Barking and Dagenham,5yr,Number,5y_Eligible_Pop,3861
10a_10b_10c,2018-19,E12000007,London,E09000002,Barking and Dagenham,5yr,Number,DTap_IPV_Hib,3621
10a_10b_10c,2018-19,E12000007,London,E09000002,Barking and Dagenham,5yr,Number,DTaP_IPV,2779
10a_10b_10c,2018-19,E12000007,London,E09000002,Barking and Dagenham,5yr,Number,MMR1,3555
10a_10b_10c,2018-19,E12000007,London,E09000002,Barking and Dagenham,5yr,Number,MMR2,2830
10a_10b_10c,2018-19,E12000007,London,E09000002,Barking and Dagenham,5yr,Number,Hib_MenC,3491
10a_10b_10c,2018-19,E12000007,London,E09000003,Barnet,5yr,Number,5y_Eligible_Pop,5012
10a_10b_10c,2018-19,E12000007,London,E09000003,Barnet,5yr,Number,DTap_IPV_Hib,4523
10a_10b_10c,2018-19,E12000007,London,E09000003,Barnet,5yr,Number,DTaP_IPV,3681
10a_10b_10c,2018-19,E12000007,London,E09000003,Barnet,5yr,Number,MMR1,4465
10a_10b_10c,2018-19,E12000007,London,E09000003,Barnet,5yr,Number,MMR2,3770
10a_10b_10c,2018-19,E12000007,London,E09000003,Barnet,5yr,Number,Hib_MenC,4215
10a_10b_10c,2018-19,E12000007,London,E09000004,Bexley,5yr,Number,5y_Eligible_Pop,3180
10a_10b_10c,2018-19,E12000007,London,E09000004,Bexley,5yr,Number,DTap_IPV_Hib,2998
10a_10b_10c,2018-19,E12000007,London,E09000004,Bexley,5yr,Number,DTaP_IPV,2615
10a_10b_10c,2018-19,E12000007,London,E09000004,Bexley,5yr,Number,MMR1,2956
10a_10b_10c,2018-19,E12000007,London,E09000004,Bexley,5yr,Number,MMR2,2630
10a_10b_10c,2018-19,E12000007,London,E09000004,Bexley,5yr,Number,Hib_MenC,2927
10a_10b_10c,2018-19,E12000007,London,E09000005,Brent,5yr,Number,5y_Eligible_Pop,4725
10a_10b_10c,2018-19,E12000007,London,E09000005,Brent,5yr,Number,DTap_IPV_Hib,4279
10a_10b_10c,2018-19,E12000007,London,E09000005,Brent,5yr,Number,DTaP_IPV,3820
10a_10b_10c,2018-19,E12000007,London,E09000005,Brent,5yr,Number,MMR1,4255
10a_10b_10c,2018-19,E12000007,London,E09000005,Brent,5yr,Number,MMR2,3773
10a_10b_10c,2018-19,E12000007,London,E09000005,Brent,5yr,Number,Hib_MenC,4179
10a_10b_10c,2018-19,E12000007,London,E09000006,Bromley,5yr,Number,5y_Eligible_Pop,4352
10a_10b_10c,2018-19,E12000007,London,E09000006,Bromley,5yr,Number,DTap_IPV_Hib,4132
10a_10b_10c,2018-19,E12000007,London,E09000006,Bromley,5yr,Number,DTaP_IPV,3680
10a_10b_10c,2018-19,E12000007,London,E09000006,Bromley,5yr,Number,MMR1,4077
10a_10b_10c,2018-19,E12000007,London,E09000006,Bromley,5yr,Number,MMR2,3909
10a_10b_10c,2018-19,E12000007,London,E09000006,Bromley,5yr,Number,Hib_MenC,4006
10a_10b_10c,2018-19,E12000007,London,E09000007,Camden,5yr,Number,5y_Eligible_Pop,2600
10a_10b_10c,2018-19,E12000007,London,E09000007,Camden,5yr,Number,DTap_IPV_Hib,2437
10a_10b_10c,2018-19,E12000007,London,E09000007,Camden,5yr,Number,DTaP_IPV,1690
10a_10b_10c,2018-19,E12000007,London,E09000007,Camden,5yr,Number,MMR1,2334
10a_10b_10c,2018-19,E12000007,London,E09000007,Camden,5yr,Number,MMR2,1779
10a_10b_10c,2018-19,E12000007,London,E09000007,Camden,5yr,Number,Hib_MenC,2252
10a_10b_10c,2018-19,E12000007,London,E09000008,Croydon,5yr,Number,5y_Eligible_Pop,5409
10a_10b_10c,2018-19,E12000007,London,E09000008,Croydon,5yr,Number,DTap_IPV_Hib,4867
10a_10b_10c,2018-19,E12000007,London,E09000008,Croydon,5yr,Number,DTaP_IPV,3686
10a_10b_10c,2018-19,E12000007,London,E09000008,Croydon,5yr,Number,MMR1,4726
10a_10b_10c,2018-19,E12000007,London,E09000008,Croydon,5yr,Number,MMR2,3661
10a_10b_10c,2018-19,E12000007,London,E09000008,Croydon,5yr,Number,Hib_MenC,4606
10a_10b_10c,2018-19,E12000007,London,E09000009,Ealing,5yr,Number,5y_Eligible_Pop,5377
10a_10b_10c,2018-19,E12000007,London,E09000009,Ealing,5yr,Number,DTap_IPV_Hib,4971
10a_10b_10c,2018-19,E12000007,London,E09000009,Ealing,5yr,Number,DTaP_IPV,4032
10a_10b_10c,2018-19,E12000007,London,E09000009,Ealing,5yr,Number,MMR1,4882
10a_10b_10c,2018-19,E12000007,London,E09000009,Ealing,5yr,Number,MMR2,4038
10a_10b_10c,2018-19,E12000007,London,E09000009,Ealing,5yr,Number,Hib_MenC,4765
10a_10b_10c,2018-19,E12000007,London,E09000010,Enfield,5yr,Number,5y_Eligible_Pop,4852
10a_10b_10c,2018-19,E12000007,London,E09000010,Enfield,5yr,Number,DTap_IPV_Hib,4492
10a_10b_10c,2018-19,E12000007,London,E09000010,Enfield,5yr,Number,DTaP_IPV,3507
10a_10b_10c,2018-19,E12000007,London,E09000010,Enfield,5yr,Number,MMR1,4371
10a_10b_10c,2018-19,E12000007,London,E09000010,Enfield,5yr,Number,MMR2,3578
10a_10b_10c,2018-19,E12000007,London,E09000010,Enfield,5yr,Number,Hib_MenC,4299
10a_10b_10c,2018-19,E12000007,London,E09000011,Greenwich,5yr,Number,5y_Eligible_Pop,4365
10a_10b_10c,2018-19,E12000007,London,E09000011,Greenwich,5yr,Number,DTap_IPV_Hib,4039
10a_10b_10c,2018-19,E12000007,London,E09000011,Greenwich,5yr,Number,DTaP_IPV,3437
10a_10b_10c,2018-19,E12000007,London,E09000011,Greenwich,5yr,Number,MMR1,3968
10a_10b_10c,2018-19,E12000007,London,E09000011,Greenwich,5yr,Number,MMR2,3648
10a_10b_10c,2018-19,E12000007,London,E09000011,Greenwich,5yr,Number,Hib_MenC,3754
10a_10b_10c,2018-19,E12000007,London,E09000012,Hackney (inc. City of London),5yr,Number,5y_Eligible_Pop,4018
10a_10b_10c,2018-19,E12000007,London,E09000012,Hackney (inc. City of London),5yr,Number,DTap_IPV_Hib,3632
10a_10b_10c,2018-19,E12000007,London,E09000012,Hackney (inc. City of London),5yr,Number,DTaP_IPV,2575
10a_10b_10c,2018-19,E12000007,London,E09000012,Hackney (inc. City of London),5yr,Number,MMR1,3585
10a_10b_10c,2018-19,E12000007,London,E09000012,Hackney (inc. City of London),5yr,Number,MMR2,2641
10a_10b_10c,2018-19,E12000007,London,E09000012,Hackney (inc. City of London),5yr,Number,Hib_MenC,3513
10a_10b_10c,2018-19,E12000007,London,E09000013,Hammersmith and Fulham,5yr,Number,5y_Eligible_Pop,2329
10a_10b_10c,2018-19,E12000007,London,E09000013,Hammersmith and Fulham,5yr,Number,DTap_IPV_Hib,2089
10a_10b_10c,2018-19,E12000007,London,E09000013,Hammersmith and Fulham,5yr,Number,DTaP_IPV,1668
10a_10b_10c,2018-19,E12000007,London,E09000013,Hammersmith and Fulham,5yr,Number,MMR1,2057
10a_10b_10c,2018-19,E12000007,London,E09000013,Hammersmith and Fulham,5yr,Number,MMR2,1651
10a_10b_10c,2018-19,E12000007,London,E09000013,Hammersmith and Fulham,5yr,Number,Hib_MenC,1983
10a_10b_10c,2018-19,E12000007,London,E09000014,Haringey,5yr,Number,5y_Eligible_Pop,3904
10a_10b_10c,2018-19,E12000007,London,E09000014,Haringey,5yr,Number,DTap_IPV_Hib,3517
10a_10b_10c,2018-19,E12000007,London,E09000014,Haringey,5yr,Number,DTaP_IPV,2668
10a_10b_10c,2018-19,E12000007,London,E09000014,Haringey,5yr,Number,MMR1,3463
10a_10b_10c,2018-19,E12000007,London,E09000014,Haringey,5yr,Number,MMR2,2781
10a_10b_10c,2018-19,E12000007,London,E09000014,Haringey,5yr,Number,Hib_MenC,3332
10a_10b_10c,2018-19,E12000007,London,E09000015,Harrow,5yr,Number,5y_Eligible_Pop,3423
10a_10b_10c,2018-19,E12000007,London,E09000015,Harrow,5yr,Number,DTap_IPV_Hib,3135
10a_10b_10c,2018-19,E12000007,London,E09000015,Harrow,5yr,Number,DTaP_IPV,2816
10a_10b_10c,2018-19,E12000007,London,E09000015,Harrow,5yr,Number,MMR1,3135
10a_10b_10c,2018-19,E12000007,London,E09000015,Harrow,5yr,Number,MMR2,2815
10a_10b_10c,2018-19,E12000007,London,E09000015,Harrow,5yr,Number,Hib_MenC,3055
10a_10b_10c,2018-19,E12000007,London,E09000016,Havering,5yr,Number,5y_Eligible_Pop,3539
10a_10b_10c,2018-19,E12000007,London,E09000016,Havering,5yr,Number,DTap_IPV_Hib,3422
10a_10b_10c,2018-19,E12000007,London,E09000016,Havering,5yr,Number,DTaP_IPV,2908
10a_10b_10c,2018-19,E12000007,London,E09000016,Havering,5yr,Number,MMR1,3366
10a_10b_10c,2018-19,E12000007,London,E09000016,Havering,5yr,Number,MMR2,2968
10a_10b_10c,2018-19,E12000007,London,E09000016,Havering,5yr,Number,Hib_MenC,3332
10a_10b_10c,2018-19,E12000007,London,E09000017,Hillingdon,5yr,Number,5y_Eligible_Pop,4366
10a_10b_10c,2018-19,E12000007,London,E09000017,Hillingdon,5yr,Number,DTap_IPV_Hib,4040
10a_10b_10c,2018-19,E12000007,London,E09000017,Hillingdon,5yr,Number,DTaP_IPV,3506
10a_10b_10c,2018-19,E12000007,London,E09000017,Hillingdon,5yr,Number,MMR1,3957
10a_10b_10c,2018-19,E12000007,London,E09000017,Hillingdon,5yr,Number,MMR2,3452
10a_10b_10c,2018-19,E12000007,London,E09000017,Hillingdon,5yr,Number,Hib_MenC,3874
10a_10b_10c,2018-19,E12000007,London,E09000018,Hounslow,5yr,Number,5y_Eligible_Pop,4387
10a_10b_10c,2018-19,E12000007,London,E09000018,Hounslow,5yr,Number,DTap_IPV_Hib,4009
10a_10b_10c,2018-19,E12000007,London,E09000018,Hounslow,5yr,Number,DTaP_IPV,3424
10a_10b_10c,2018-19,E12000007,London,E09000018,Hounslow,5yr,Number,MMR1,4007
10a_10b_10c,2018-19,E12000007,London,E09000018,Hounslow,5yr,Number,MMR2,3459
10a_10b_10c,2018-19,E12000007,London,E09000018,Hounslow,5yr,Number,Hib_MenC,3790
10a_10b_10c,2018-19,E12000007,London,E09000019,Islington,5yr,Number,5y_Eligible_Pop,2393
10a_10b_10c,2018-19,E12000007,London,E09000019,Islington,5yr,Number,DTap_IPV_Hib,2244
10a_10b_10c,2018-19,E12000007,London,E09000019,Islington,5yr,Number,DTaP_IPV,1693
10a_10b_10c,2018-19,E12000007,London,E09000019,Islington,5yr,Number,MMR1,2169
10a_10b_10c,2018-19,E12000007,London,E09000019,Islington,5yr,Number,MMR2,1726
10a_10b_10c,2018-19,E12000007,London,E09000019,Islington,5yr,Number,Hib_MenC,2147
10a_10b_10c,2018-19,E12000007,London,E09000020,Kensington and Chelsea,5yr,Number,5y_Eligible_Pop,2313
10a_10b_10c,2018-19,E12000007,London,E09000020,Kensington and Chelsea,5yr,Number,DTap_IPV_Hib,1999
10a_10b_10c,2018-19,E12000007,London,E09000020,Kensington and Chelsea,5yr,Number,DTaP_IPV,1532
10a_10b_10c,2018-19,E12000007,London,E09000020,Kensington and Chelsea,5yr,Number,MMR1,1972
10a_10b_10c,2018-19,E12000007,London,E09000020,Kensington and Chelsea,5yr,Number,MMR2,1543
10a_10b_10c,2018-19,E12000007,London,E09000020,Kensington and Chelsea,5yr,Number,Hib_MenC,1845
10a_10b_10c,2018-19,E12000007,London,E09000021,Kingston upon Thames,5yr,Number,5y_Eligible_Pop,2633
10a_10b_10c,2018-19,E12000007,London,E09000021,Kingston upon Thames,5yr,Number,DTap_IPV_Hib,2460
10a_10b_10c,2018-19,E12000007,London,E09000021,Kingston upon Thames,5yr,Number,DTaP_IPV,2010
10a_10b_10c,2018-19,E12000007,London,E09000021,Kingston upon Thames,5yr,Number,MMR1,2418
10a_10b_10c,2018-19,E12000007,London,E09000021,Kingston upon Thames,5yr,Number,MMR2,1976
10a_10b_10c,2018-19,E12000007,London,E09000021,Kingston upon Thames,5yr,Number,Hib_MenC,2328
10a_10b_10c,2018-19,E12000007,London,E09000022,Lambeth,5yr,Number,5y_Eligible_Pop,4219
10a_10b_10c,2018-19,E12000007,London,E09000022,Lambeth,5yr,Number,DTap_IPV_Hib,3884
10a_10b_10c,2018-19,E12000007,London,E09000022,Lambeth,5yr,Number,DTaP_IPV,2937
10a_10b_10c,2018-19,E12000007,London,E09000022,Lambeth,5yr,Number,MMR1,3803
10a_10b_10c,2018-19,E12000007,London,E09000022,Lambeth,5yr,Number,MMR2,3489
10a_10b_10c,2018-19,E12000007,London,E09000022,Lambeth,5yr,Number,Hib_MenC,3711
10a_10b_10c,2018-19,E12000007,London,E09000023,Lewisham,5yr,Number,5y_Eligible_Pop,4383
10a_10b_10c,2018-19,E12000007,London,E09000023,Lewisham,5yr,Number,DTap_IPV_Hib,3929
10a_10b_10c,2018-19,E12000007,London,E09000023,Lewisham,5yr,Number,DTaP_IPV,3469
10a_10b_10c,2018-19,E12000007,London,E09000023,Lewisham,5yr,Number,MMR1,3975
10a_10b_10c,2018-19,E12000007,London,E09000023,Lewisham,5yr,Number,MMR2,3740
10a_10b_10c,2018-19,E12000007,London,E09000023,Lewisham,5yr,Number,Hib_MenC,3717
10a_10b_10c,2018-19,E12000007,London,E09000024,Merton,5yr,Number,5y_Eligible_Pop,2886
10a_10b_10c,2018-19,E12000007,London,E09000024,Merton,5yr,Number,DTap_IPV_Hib,2662
10a_10b_10c,2018-19,E12000007,London,E09000024,Merton,5yr,Number,DTaP_IPV,1939
10a_10b_10c,2018-19,E12000007,London,E09000024,Merton,5yr,Number,MMR1,2550
10a_10b_10c,2018-19,E12000007,London,E09000024,Merton,5yr,Number,MMR2,1979
10a_10b_10c,2018-19,E12000007,London,E09000024,Merton,5yr,Number,Hib_MenC,2469
10a_10b_10c,2018-19,E12000007,London,E09000025,Newham,5yr,Number,5y_Eligible_Pop,6016
10a_10b_10c,2018-19,E12000007,London,E09000025,Newham,5yr,Number,DTap_IPV_Hib,5534
10a_10b_10c,2018-19,E12000007,London,E09000025,Newham,5yr,Number,DTaP_IPV,4064
10a_10b_10c,2018-19,E12000007,London,E09000025,Newham,5yr,Number,MMR1,5353
10a_10b_10c,2018-19,E12000007,London,E09000025,Newham,5yr,Number,MMR2,4134
10a_10b_10c,2018-19,E12000007,London,E09000025,Newham,5yr,Number,Hib_MenC,5159
10a_10b_10c,2018-19,E12000007,London,E09000026,Redbridge,5yr,Number,5y_Eligible_Pop,4952
10a_10b_10c,2018-19,E12000007,London,E09000026,Redbridge,5yr,Number,DTap_IPV_Hib,4544
10a_10b_10c,2018-19,E12000007,London,E09000026,Redbridge,5yr,Number,DTaP_IPV,3418
10a_10b_10c,2018-19,E12000007,London,E09000026,Redbridge,5yr,Number,MMR1,4452
10a_10b_10c,2018-19,E12000007,London,E09000026,Redbridge,5yr,Number,MMR2,3542
10a_10b_10c,2018-19,E12000007,London,E09000026,Redbridge,5yr,Number,Hib_MenC,4313
10a_10b_10c,2018-19,E12000007,London,E09000027,Richmond upon Thames,5yr,Number,5y_Eligible_Pop,2962
10a_10b_10c,2018-19,E12000007,London,E09000027,Richmond upon Thames,5yr,Number,DTap_IPV_Hib,2703
10a_10b_10c,2018-19,E12000007,London,E09000027,Richmond upon Thames,5yr,Number,DTaP_IPV,2115
10a_10b_10c,2018-19,E12000007,London,E09000027,Richmond upon Thames,5yr,Number,MMR1,2697
10a_10b_10c,2018-19,E12000007,London,E09000027,Richmond upon Thames,5yr,Number,MMR2,2248
10a_10b_10c,2018-19,E12000007,London,E09000027,Richmond upon Thames,5yr,Number,Hib_MenC,2508
10a_10b_10c,2018-19,E12000007,London,E09000028,Southwark,5yr,Number,5y_Eligible_Pop,3897
10a_10b_10c,2018-19,E12000007,London,E09000028,Southwark,5yr,Number,DTap_IPV_Hib,3531
10a_10b_10c,2018-19,E12000007,London,E09000028,Southwark,5yr,Number,DTaP_IPV,3001
10a_10b_10c,2018-19,E12000007,London,E09000028,Southwark,5yr,Number,MMR1,3500
10a_10b_10c,2018-19,E12000007,London,E09000028,Southwark,5yr,Number,MMR2,3211
10a_10b_10c,2018-19,E12000007,London,E09000028,Southwark,5yr,Number,Hib_MenC,3449
10a_10b_10c,2018-19,E12000007,London,E09000029,Sutton,5yr,Number,5y_Eligible_Pop,2700
10a_10b_10c,2018-19,E12000007,London,E09000029,Sutton,5yr,Number,DTap_IPV_Hib,2575
10a_10b_10c,2018-19,E12000007,London,E09000029,Sutton,5yr,Number,DTaP_IPV,2175
10a_10b_10c,2018-19,E12000007,London,E09000029,Sutton,5yr,Number,MMR1,2549
10a_10b_10c,2018-19,E12000007,London,E09000029,Sutton,5yr,Number,MMR2,2224
10a_10b_10c,2018-19,E12000007,London,E09000029,Sutton,5yr,Number,Hib_MenC,2473
